1 = 
1587 = RPPRR
1588 = RPPRP
1589 = RPPRPP
1590 = RPPRPR
1591 = RPPRR
1592 = RPPRRP
1593 = RPPRRR
1594 = RPR
1595 = RPRP
1596 = RPRR
1597 = RPRP
1598 = RPRPP
1599 = RPRPR
1600 = RPRR
1601 = RPRRP
1602 = RPRRR
1603 = RPRP
1604 = RPRPP
1605 = RPRPR
1606 = RPRPP
1607 = RPRPPP
1608 = RPRPPR
1609 = RPRPR
1610 = RPRPRP
1611 = RPRPRR
1612 = RPRR
1613 = RPRRP
1614 = RPRRR
1615 = RPRRP
1616 = RPRRPP
1617 = RPRRPR
1618 = RPRRR
1619 = RPRRRP
1620 = RPRRRR
1621 = RR
1622 = RRP
1623 = RRR
1624 = RRP
1625 = RRPP
1626 = RRPR
1627 = RRR
1628 = RRRP
1629 = RRRR
1630 = RRP
1631 = RRPP
1632 = RRPR
1633 = RRPP
1634 = RRPPP
1635 = RRPPR
1636 = RRPR
1637 = RRPRP
1638 = RRPRR
1639 = RRR
1640 = RRRP
1641 = RRRR
1642 = RRRP
1643 = RRRPP
1644 = RRRPR
1645 = RRRR
1646 = RRRRP
1647 = RRRRR
1648 = RRP
1649 = RRPP
1650 = RRPR
1651 = RRPP
1652 = RRPPP
1653 = RRPPR
1654 = RRPR
1655 = RRPRP
1656 = RRPRR
1657 = RRPP
1658 = RRPPP
1659 = RRPPR
1660 = RRPPP
1661 = RRPPPP
1662 = RRPPPR
1663 = RRPPR
1664 = RRPPRP
1665 = RRPPRR
1666 = RRPR
1667 = RRPRP
1668 = RRPRR
1669 = RRPRP
1670 = RRPRPP
1671 = RRPRPR
1672 = RRPRR
1673 = RRPRRP
1674 = RRPRRR
1675 = RRR
1676 = RRRP
1677 = RRRR
1678 = RRRP
1679 = RRRPP
1680 = RRRPR
1681 = RRRR
1682 = RRRRP
1683 = RRRRR
1684 = RRRP
1685 = RRRPP
1686 = RRRPR
1687 = RRRPP
1688 = RRRPPP
1689 = RRRPPR
1690 = RRRPR
1691 = RRRPRP
1692 = RRRPRR
1693 = RRRR
1694 = RRRRP
1695 = RRRRR
1696 = RRRRP
1697 = RRRRPP
1698 = RRRRPR
1699 = RRRRR
1700 = RRRRRP
1701 = RRRRRR
1702 = RP
1703 = RPP
1704 = RPR
1705 = RPP
1706 = RPPP
1707 = RPPR
1708 = RPR
1709 = RPRP
1710 = RPRR
1711 = RPP
1712 = RPPP
1713 = RPPR
1714 = RPPP
1715 = RPPPP
1716 = RPPPR
1717 = RPPR
1718 = RPPRP
1719 = RPPRR
1720 = RPR
1721 = RPRP
1722 = RPRR
1723 = RPRP
1724 = RPRPP
1725 = RPRPR
1726 = RPRR
1727 = RPRRP
1728 = RPRRR
1729 = RPP
1730 = RPPP
1731 = RPPR
1732 = RPPP
1733 = RPPPP
1734 = RPPPR
1735 = RPPR
1736 = RPPRP
1737 = RPPRR
1738 = RPPP
1739 = RPPPP
1740 = RPPPR
1741 = RPPPP
1742 = RPPPPP
1743 = RPPPPR
1744 = RPPPR
1745 = RPPPRP
1746 = RPPPRR
1747 = RPPR
1748 = RPPRP
1749 = RPPRR
1750 = RPPRP
1751 = RPPRPP
1752 = RPPRPR
1753 = RPPRR
1754 = RPPRRP
1755 = RPPRRR
1756 = RPR
1757 = RPRP
1758 = RPRR
1759 = RPRP
1760 = RPRPP
1761 = RPRPR
1762 = RPRR
1763 = RPRRP
1764 = RPRRR
1765 = RPRP
1766 = RPRPP
1767 = RPRPR
1768 = RPRPP
1769 = RPRPPP
1770 = RPRPPR
1771 = RPRPR
1772 = RPRPRP
1773 = RPRPRR
1774 = RPRR
1775 = RPRRP
1776 = RPRRR
1777 = RPRRP
1778 = RPRRPP
1779 = RPRRPR
1780 = RPRRR
1781 = RPRRRP
1782 = RPRRRR
1783 = RPP
1784 = RPPP
1785 = RPPR
1786 = RPPP
1787 = RPPPP
1788 = RPPPR
1789 = RPPR
1790 = RPPRP
1791 = RPPRR
1792 = RPPP
1793 = RPPPP
1794 = RPPPR
1795 = RPPPP
1796 = RPPPPP
1797 = RPPPPR
1798 = RPPPR
1799 = RPPPRP
1800 = RPPPRR
1801 = RPPR
1802 = RPPRP
1803 = RPPRR
1804 = RPPRP
1805 = RPPRPP
1806 = RPPRPR
1807 = RPPRR
1808 = RPPRRP
1809 = RPPRRR
1810 = RPPP
1811 = RPPPP
1812 = RPPPR
1813 = RPPPP
1814 = RPPPPP
1815 = RPPPPR
1816 = RPPPR
1817 = RPPPRP
1818 = RPPPRR
1819 = RPPPP
1820 = RPPPPP
1821 = RPPPPR
1822 = RPPPPP
1823 = RPPPPPP
1824 = RPPPPPR
1825 = RPPPPR
1826 = RPPPPRP
1827 = RPPPPRR
1828 = RPPPR
1829 = RPPPRP
1830 = RPPPRR
1831 = RPPPRP
1832 = RPPPRPP
1833 = RPPPRPR
1834 = RPPPRR
1835 = RPPPRRP
1836 = RPPPRRR
1837 = RPPR
1838 = RPPRP
1839 = RPPRR
1840 = RPPRP
1841 = RPPRPP
1842 = RPPRPR
1843 = RPPRR
1844 = RPPRRP
1845 = RPPRRR
1846 = RPPRP
1847 = RPPRPP
1848 = RPPRPR
1849 = RPPRPP
1850 = RPPRPPP
1851 = RPPRPPR
1852 = RPPRPR
1853 = RPPRPRP
1854 = RPPRPRR
1855 = RPPRR
1856 = RPPRRP
1857 = RPPRRR
1858 = RPPRRP
1859 = RPPRRPP
1860 = RPPRRPR
1861 = RPPRRR
1862 = RPPRRRP
1863 = RPPRRRR
1864 = RPR
1865 = RPRP
1866 = RPRR
1867 = RPRP
1868 = RPRPP
1869 = RPRPR
1870 = RPRR
1871 = RPRRP
1872 = RPRRR
1873 = RPRP
1874 = RPRPP
1875 = RPRPR
1876 = RPRPP
1877 = RPRPPP
1878 = RPRPPR
1879 = RPRPR
1880 = RPRPRP
1881 = RPRPRR
1882 = RPRR
1883 = RPRRP
1884 = RPRRR
1885 = RPRRP
1886 = RPRRPP
1887 = RPRRPR
1888 = RPRRR
1889 = RPRRRP
1890 = RPRRRR
1891 = RPRP
1892 = RPRPP
1893 = RPRPR
1894 = RPRPP
1895 = RPRPPP
1896 = RPRPPR
1897 = RPRPR
1898 = RPRPRP
1899 = RPRPRR
1900 = RPRPP
1901 = RPRPPP
1902 = RPRPPR
1903 = RPRPPP
1904 = RPRPPPP
1905 = RPRPPPR
1906 = RPRPPR
1907 = RPRPPRP
1908 = RPRPPRR
1909 = RPRPR
1910 = RPRPRP
1911 = RPRPRR
1912 = RPRPRP
1913 = RPRPRPP
1914 = RPRPRPR
1915 = RPRPRR
1916 = RPRPRRP
1917 = RPRPRRR
1918 = RPRR
1919 = RPRRP
1920 = RPRRR
1921 = RPRRP
1922 = RPRRPP
1923 = RPRRPR
1924 = RPRRR
1925 = RPRRRP
1926 = RPRRRR
1927 = RPRRP
1928 = RPRRPP
1929 = RPRRPR
1930 = RPRRPP
1931 = RPRRPPP
1932 = RPRRPPR
1933 = RPRRPR
1934 = RPRRPRP
1935 = RPRRPRR
1936 = RPRRR
1937 = RPRRRP
1938 = RPRRRR
1939 = RPRRRP
1940 = RPRRRPP
1941 = RPRRRPR
1942 = RPRRRR
1943 = RPRRRRP
1944 = RPRRRRR
1945 = RR
1946 = RRP
1947 = RRR
1948 = RRP
1949 = RRPP
1950 = RRPR
1951 = RRR
1952 = RRRP
1953 = RRRR
1954 = RRP
1955 = RRPP
1956 = RRPR
1957 = RRPP
1958 = RRPPP
1959 = RRPPR
1960 = RRPR
1961 = RRPRP
1962 = RRPRR
1963 = RRR
1964 = RRRP
1965 = RRRR
1966 = RRRP
1967 = RRRPP
1968 = RRRPR
1969 = RRRR
1970 = RRRRP
1971 = RRRRR
1972 = RRP
1973 = RRPP
1974 = RRPR
1975 = RRPP
1976 = RRPPP
1977 = RRPPR
1978 = RRPR
1979 = RRPRP
1980 = RRPRR
1981 = RRPP
1982 = RRPPP
1983 = RRPPR
1984 = RRPPP
1985 = RRPPPP
1986 = RRPPPR
1987 = RRPPR
1988 = RRPPRP
1989 = RRPPRR
1990 = RRPR
1991 = RRPRP
1992 = RRPRR
1993 = RRPRP
1994 = RRPRPP
1995 = RRPRPR
1996 = RRPRR
1997 = RRPRRP
1998 = RRPRRR
1999 = RRR
2000 = RRRP
2001 = RRRR
2002 = RRRP
2003 = RRRPP
2004 = RRRPR
2005 = RRRR
2006 = RRRRP
2007 = RRRRR
2008 = RRRP
2009 = RRRPP
2010 = RRRPR
2011 = RRRPP
2012 = RRRPPP
2013 = RRRPPR
2014 = RRRPR
2015 = RRRPRP
2016 = RRRPRR
2017 = RRRR
2018 = RRRRP
2019 = RRRRR
2020 = RRRRP
2021 = RRRRPP
2022 = RRRRPR
2023 = RRRRR
2024 = RRRRRP
2025 = RRRRRR
2026 = RRP
2027 = RRPP
2028 = RRPR
2029 = RRPP
2030 = RRPPP
2031 = RRPPR
2032 = RRPR
2033 = RRPRP
2034 = RRPRR
2035 = RRPP
2036 = RRPPP
2037 = RRPPR
2038 = RRPPP
2039 = RRPPPP
2040 = RRPPPR
2041 = RRPPR
2042 = RRPPRP
2043 = RRPPRR
2044 = RRPR
2045 = RRPRP
2046 = RRPRR
2047 = RRPRP
2048 = RRPRPP
2049 = RRPRPR
2050 = RRPRR
2051 = RRPRRP
2052 = RRPRRR
2053 = RRPP
2054 = RRPPP
2055 = RRPPR
2056 = RRPPP
2057 = RRPPPP
2058 = RRPPPR
2059 = RRPPR
2060 = RRPPRP
2061 = RRPPRR
2062 = RRPPP
2063 = RRPPPP
2064 = RRPPPR
2065 = RRPPPP
2066 = RRPPPPP
2067 = RRPPPPR
2068 = RRPPPR
2069 = RRPPPRP
2070 = RRPPPRR
2071 = RRPPR
2072 = RRPPRP
2073 = RRPPRR
2074 = RRPPRP
2075 = RRPPRPP
2076 = RRPPRPR
2077 = RRPPRR
2078 = RRPPRRP
2079 = RRPPRRR
2080 = RRPR
2081 = RRPRP
2082 = RRPRR
2083 = RRPRP
2084 = RRPRPP
2085 = RRPRPR
2086 = RRPRR
2087 = RRPRRP
2088 = RRPRRR
2089 = RRPRP
2090 = RRPRPP
2091 = RRPRPR
2092 = RRPRPP
2093 = RRPRPPP
2094 = RRPRPPR
2095 = RRPRPR
2096 = RRPRPRP
2097 = RRPRPRR
2098 = RRPRR
2099 = RRPRRP
2100 = RRPRRR
2101 = RRPRRP
2102 = RRPRRPP
2103 = RRPRRPR
2104 = RRPRRR
2105 = RRPRRRP
2106 = RRPRRRR
2107 = RRR
2108 = RRRP
2109 = RRRR
2110 = RRRP
2111 = RRRPP
2112 = RRRPR
2113 = RRRR
2114 = RRRRP
2115 = RRRRR
2116 = RRRP
2117 = RRRPP
2118 = RRRPR
2119 = RRRPP
2120 = RRRPPP
2121 = RRRPPR
2122 = RRRPR
2123 = RRRPRP
2124 = RRRPRR
2125 = RRRR
2126 = RRRRP
2127 = RRRRR
2128 = RRRRP
2129 = RRRRPP
2130 = RRRRPR
2131 = RRRRR
2132 = RRRRRP
2133 = RRRRRR
2134 = RRRP
2135 = RRRPP
2136 = RRRPR
2137 = RRRPP
2138 = RRRPPP
2139 = RRRPPR
2140 = RRRPR
2141 = RRRPRP
2142 = RRRPRR
2143 = RRRPP
2144 = RRRPPP
2145 = RRRPPR
2146 = RRRPPP
2147 = RRRPPPP
2148 = RRRPPPR
2149 = RRRPPR
2150 = RRRPPRP
2151 = RRRPPRR
2152 = RRRPR
2153 = RRRPRP
2154 = RRRPRR
2155 = RRRPRP
2156 = RRRPRPP
2157 = RRRPRPR
2158 = RRRPRR
2159 = RRRPRRP
2160 = RRRPRRR
2161 = RRRR
2162 = RRRRP
2163 = RRRRR
2164 = RRRRP
2165 = RRRRPP
2166 = RRRRPR
2167 = RRRRR
2168 = RRRRRP
2169 = RRRRRR
2170 = RRRRP
2171 = RRRRPP
2172 = RRRRPR
2173 = RRRRPP
2174 = RRRRPPP
2175 = RRRRPPR
2176 = RRRRPR
2177 = RRRRPRP
2178 = RRRRPRR
2179 = RRRRR
2180 = RRRRRP
2181 = RRRRRR
2182 = RRRRRP
2183 = RRRRRPP
2184 = RRRRRPR
2185 = RRRRRR
2186 = RRRRRRP
2187 = RRRRRRR
2188 = P
2189 = PP
2190 = PR
2191 = PP
2192 = PPP
2193 = PPR
2194 = PR
2195 = PRP
2196 = PRR
2197 = PP
2198 = PPP
2199 = PPR
2200 = PPP
2201 = PPPP
2202 = PPPR
2203 = PPR
2204 = PPRP
2205 = PPRR
2206 = PR
2207 = PRP
2208 = PRR
2209 = PRP
2210 = PRPP
2211 = PRPR
2212 = PRR
2213 = PRRP
2214 = PRRR
2215 = PP
2216 = PPP
2217 = PPR
2218 = PPP
2219 = PPPP
2220 = PPPR
2221 = PPR
2222 = PPRP
2223 = PPRR
2224 = PPP
2225 = PPPP
2226 = PPPR
2227 = PPPP
2228 = PPPPP
2229 = PPPPR
2230 = PPPR
2231 = PPPRP
2232 = PPPRR
2233 = PPR
2234 = PPRP
2235 = PPRR
2236 = PPRP
2237 = PPRPP
2238 = PPRPR
2239 = PPRR
2240 = PPRRP
2241 = PPRRR
2242 = PR
2243 = PRP
2244 = PRR
2245 = PRP
2246 = PRPP
2247 = PRPR
2248 = PRR
2249 = PRRP
2250 = PRRR
2251 = PRP
2252 = PRPP
2253 = PRPR
2254 = PRPP
2255 = PRPPP
2256 = PRPPR
2257 = PRPR
2258 = PRPRP
2259 = PRPRR
2260 = PRR
2261 = PRRP
2262 = PRRR
2263 = PRRP
2264 = PRRPP
2265 = PRRPR
2266 = PRRR
2267 = PRRRP
2268 = PRRRR
2269 = PP
2270 = PPP
2271 = PPR
2272 = PPP
2273 = PPPP
2274 = PPPR
2275 = PPR
2276 = PPRP
2277 = PPRR
2278 = PPP
2279 = PPPP
2280 = PPPR
2281 = PPPP
2282 = PPPPP
2283 = PPPPR
2284 = PPPR
2285 = PPPRP
2286 = PPPRR
2287 = PPR
2288 = PPRP
2289 = PPRR
2290 = PPRP
2291 = PPRPP
2292 = PPRPR
2293 = PPRR
2294 = PPRRP
2295 = PPRRR
2296 = PPP
2297 = PPPP
2298 = PPPR
2299 = PPPP
2300 = PPPPP
2301 = PPPPR
2302 = PPPR
2303 = PPPRP
2304 = PPPRR
2305 = PPPP
2306 = PPPPP
2307 = PPPPR
2308 = PPPPP
2309 = PPPPPP
2310 = PPPPPR
2311 = PPPPR
2312 = PPPPRP
2313 = PPPPRR
2314 = PPPR
2315 = PPPRP
2316 = PPPRR
2317 = PPPRP
2318 = PPPRPP
2319 = PPPRPR
2320 = PPPRR
2321 = PPPRRP
2322 = PPPRRR
2323 = PPR
2324 = PPRP
2325 = PPRR
2326 = PPRP
2327 = PPRPP
2328 = PPRPR
2329 = PPRR
2330 = PPRRP
2331 = PPRRR
2332 = PPRP
2333 = PPRPP
2334 = PPRPR
2335 = PPRPP
2336 = PPRPPP
2337 = PPRPPR
2338 = PPRPR
2339 = PPRPRP
2340 = PPRPRR
2341 = PPRR
2342 = PPRRP
2343 = PPRRR
2344 = PPRRP
2345 = PPRRPP
2346 = PPRRPR
2347 = PPRRR
2348 = PPRRRP
2349 = PPRRRR
2350 = PR
2351 = PRP
2352 = PRR
2353 = PRP
2354 = PRPP
2355 = PRPR
2356 = PRR
2357 = PRRP
2358 = PRRR
2359 = PRP
2360 = PRPP
2361 = PRPR
2362 = PRPP
2363 = PRPPP
2364 = PRPPR
2365 = PRPR
2366 = PRPRP
2367 = PRPRR
2368 = PRR
2369 = PRRP
2370 = PRRR
2371 = PRRP
2372 = PRRPP
2373 = PRRPR
2374 = PRRR
2375 = PRRRP
2376 = PRRRR
2377 = PRP
2378 = PRPP
2379 = PRPR
2380 = PRPP
2381 = PRPPP
2382 = PRPPR
2383 = PRPR
2384 = PRPRP
2385 = PRPRR
2386 = PRPP
2387 = PRPPP
2388 = PRPPR
2389 = PRPPP
2390 = PRPPPP
2391 = PRPPPR
2392 = PRPPR
2393 = PRPPRP
2394 = PRPPRR
2395 = PRPR
2396 = PRPRP
2397 = PRPRR
2398 = PRPRP
2399 = PRPRPP
2400 = PRPRPR
2401 = PRPRR
2402 = PRPRRP
2403 = PRPRRR
2404 = PRR
2405 = PRRP
2406 = PRRR
2407 = PRRP
2408 = PRRPP
2409 = PRRPR
2410 = PRRR
2411 = PRRRP
2412 = PRRRR
2413 = PRRP
2414 = PRRPP
2415 = PRRPR
2416 = PRRPP
2417 = PRRPPP
2418 = PRRPPR
2419 = PRRPR
2420 = PRRPRP
2421 = PRRPRR
2422 = PRRR
2423 = PRRRP
2424 = PRRRR
2425 = PRRRP
2426 = PRRRPP
2427 = PRRRPR
2428 = PRRRR
2429 = PRRRRP
2430 = PRRRRR
2431 = PP
2432 = PPP
2433 = PPR
2434 = PPP
2435 = PPPP
2436 = PPPR
2437 = PPR
2438 = PPRP
2439 = PPRR
2440 = PPP
2441 = PPPP
2442 = PPPR
2443 = PPPP
2444 = PPPPP
2445 = PPPPR
2446 = PPPR
2447 = PPPRP
2448 = PPPRR
2449 = PPR
2450 = PPRP
2451 = PPRR
2452 = PPRP
2453 = PPRPP
2454 = PPRPR
2455 = PPRR
2456 = PPRRP
2457 = PPRRR
2458 = PPP
2459 = PPPP
2460 = PPPR
2461 = PPPP
2462 = PPPPP
2463 = PPPPR
2464 = PPPR
2465 = PPPRP
2466 = PPPRR
2467 = PPPP
2468 = PPPPP
2469 = PPPPR
2470 = PPPPP
2471 = PPPPPP
2472 = PPPPPR
2473 = PPPPR
2474 = PPPPRP
2475 = PPPPRR
2476 = PPPR
2477 = PPPRP
2478 = PPPRR
2479 = PPPRP
2480 = PPPRPP
2481 = PPPRPR
2482 = PPPRR
2483 = PPPRRP
2484 = PPPRRR
2485 = PPR
2486 = PPRP
2487 = PPRR
2488 = PPRP
2489 = PPRPP
2490 = PPRPR
2491 = PPRR
2492 = PPRRP
2493 = PPRRR
2494 = PPRP
2495 = PPRPP
2496 = PPRPR
2497 = PPRPP
2498 = PPRPPP
2499 = PPRPPR
2500 = PPRPR
2501 = PPRPRP
2502 = PPRPRR
2503 = PPRR
2504 = PPRRP
2505 = PPRRR
2506 = PPRRP
2507 = PPRRPP
2508 = PPRRPR
2509 = PPRRR
2510 = PPRRRP
2511 = PPRRRR
2512 = PPP
2513 = PPPP
2514 = PPPR
2515 = PPPP
2516 = PPPPP
2517 = PPPPR
2518 = PPPR
2519 = PPPRP
2520 = PPPRR
2521 = PPPP
2522 = PPPPP
2523 = PPPPR
2524 = PPPPP
2525 = PPPPPP
2526 = PPPPPR
2527 = PPPPR
2528 = PPPPRP
2529 = PPPPRR
2530 = PPPR
2531 = PPPRP
2532 = PPPRR
2533 = PPPRP
2534 = PPPRPP
2535 = PPPRPR
2536 = PPPRR
2537 = PPPRRP
2538 = PPPRRR
2539 = PPPP
2540 = PPPPP
2541 = PPPPR
2542 = PPPPP
2543 = PPPPPP
2544 = PPPPPR
2545 = PPPPR
2546 = PPPPRP
2547 = PPPPRR
2548 = PPPPP
2549 = PPPPPP
2550 = PPPPPR
2551 = PPPPPP
2552 = PPPPPPP
2553 = PPPPPPR
2554 = PPPPPR
2555 = PPPPPRP
2556 = PPPPPRR
2557 = PPPPR
2558 = PPPPRP
2559 = PPPPRR
2560 = PPPPRP
2561 = PPPPRPP
2562 = PPPPRPR
2563 = PPPPRR
2564 = PPPPRRP
2565 = PPPPRRR
2566 = PPPR
2567 = PPPRP
2568 = PPPRR
2569 = PPPRP
2570 = PPPRPP
2571 = PPPRPR
2572 = PPPRR
2573 = PPPRRP
2574 = PPPRRR
2575 = PPPRP
2576 = PPPRPP
2577 = PPPRPR
2578 = PPPRPP
2579 = PPPRPPP
2580 = PPPRPPR
2581 = PPPRPR
2582 = PPPRPRP
2583 = PPPRPRR
2584 = PPPRR
2585 = PPPRRP
2586 = PPPRRR
2587 = PPPRRP
2588 = PPPRRPP
2589 = PPPRRPR
2590 = PPPRRR
2591 = PPPRRRP
2592 = PPPRRRR
2593 = PPR
2594 = PPRP
2595 = PPRR
2596 = PPRP
2597 = PPRPP
2598 = PPRPR
2599 = PPRR
2600 = PPRRP
2601 = PPRRR
2602 = PPRP
2603 = PPRPP
2604 = PPRPR
2605 = PPRPP
2606 = PPRPPP
2607 = PPRPPR
2608 = PPRPR
2609 = PPRPRP
2610 = PPRPRR
2611 = PPRR
2612 = PPRRP
2613 = PPRRR
2614 = PPRRP
2615 = PPRRPP
2616 = PPRRPR
2617 = PPRRR
2618 = PPRRRP
2619 = PPRRRR
2620 = PPRP
2621 = PPRPP
2622 = PPRPR
2623 = PPRPP
2624 = PPRPPP
2625 = PPRPPR
2626 = PPRPR
2627 = PPRPRP
2628 = PPRPRR
2629 = PPRPP
2630 = PPRPPP
2631 = PPRPPR
2632 = PPRPPP
2633 = PPRPPPP
2634 = PPRPPPR
2635 = PPRPPR
2636 = PPRPPRP
2637 = PPRPPRR
2638 = PPRPR
2639 = PPRPRP
2640 = PPRPRR
2641 = PPRPRP
2642 = PPRPRPP
2643 = PPRPRPR
2644 = PPRPRR
2645 = PPRPRRP
2646 = PPRPRRR
2647 = PPRR
2648 = PPRRP
2649 = PPRRR
2650 = PPRRP
2651 = PPRRPP
2652 = PPRRPR
2653 = PPRRR
2654 = PPRRRP
2655 = PPRRRR
2656 = PPRRP
2657 = PPRRPP
2658 = PPRRPR
2659 = PPRRPP
2660 = PPRRPPP
2661 = PPRRPPR
2662 = PPRRPR
2663 = PPRRPRP
2664 = PPRRPRR
2665 = PPRRR
2666 = PPRRRP
2667 = PPRRRR
2668 = PPRRRP
2669 = PPRRRPP
2670 = PPRRRPR
2671 = PPRRRR
2672 = PPRRRRP
2673 = PPRRRRR
2674 = PR
2675 = PRP
2676 = PRR
2677 = PRP
2678 = PRPP
2679 = PRPR
2680 = PRR
2681 = PRRP
2682 = PRRR
2683 = PRP
2684 = PRPP
2685 = PRPR
2686 = PRPP
2687 = PRPPP
2688 = PRPPR
2689 = PRPR
2690 = PRPRP
2691 = PRPRR
2692 = PRR
2693 = PRRP
2694 = PRRR
2695 = PRRP
2696 = PRRPP
2697 = PRRPR
2698 = PRRR
2699 = PRRRP
2700 = PRRRR
2701 = PRP
2702 = PRPP
2703 = PRPR
2704 = PRPP
2705 = PRPPP
2706 = PRPPR
2707 = PRPR
2708 = PRPRP
2709 = PRPRR
2710 = PRPP
2711 = PRPPP
2712 = PRPPR
2713 = PRPPP
2714 = PRPPPP
2715 = PRPPPR
2716 = PRPPR
2717 = PRPPRP
2718 = PRPPRR
2719 = PRPR
2720 = PRPRP
2721 = PRPRR
2722 = PRPRP
2723 = PRPRPP
2724 = PRPRPR
2725 = PRPRR
2726 = PRPRRP
2727 = PRPRRR
2728 = PRR
2729 = PRRP
2730 = PRRR
2731 = PRRP
2732 = PRRPP
2733 = PRRPR
2734 = PRRR
2735 = PRRRP
2736 = PRRRR
2737 = PRRP
2738 = PRRPP
2739 = PRRPR
2740 = PRRPP
2741 = PRRPPP
2742 = PRRPPR
2743 = PRRPR
2744 = PRRPRP
2745 = PRRPRR
2746 = PRRR
2747 = PRRRP
2748 = PRRRR
2749 = PRRRP
2750 = PRRRPP
2751 = PRRRPR
2752 = PRRRR
2753 = PRRRRP
2754 = PRRRRR
2755 = PRP
2756 = PRPP
2757 = PRPR
2758 = PRPP
2759 = PRPPP
2760 = PRPPR
2761 = PRPR
2762 = PRPRP
2763 = PRPRR
2764 = PRPP
2765 = PRPPP
2766 = PRPPR
2767 = PRPPP
2768 = PRPPPP
2769 = PRPPPR
2770 = PRPPR
2771 = PRPPRP
2772 = PRPPRR
2773 = PRPR
2774 = PRPRP
2775 = PRPRR
2776 = PRPRP
2777 = PRPRPP
2778 = PRPRPR
2779 = PRPRR
2780 = PRPRRP
2781 = PRPRRR
2782 = PRPP
2783 = PRPPP
2784 = PRPPR
2785 = PRPPP
2786 = PRPPPP
2787 = PRPPPR
2788 = PRPPR
2789 = PRPPRP
2790 = PRPPRR
2791 = PRPPP
2792 = PRPPPP
2793 = PRPPPR
2794 = PRPPPP
2795 = PRPPPPP
2796 = PRPPPPR
2797 = PRPPPR
2798 = PRPPPRP
2799 = PRPPPRR
2800 = PRPPR
2801 = PRPPRP
2802 = PRPPRR
2803 = PRPPRP
2804 = PRPPRPP
2805 = PRPPRPR
2806 = PRPPRR
2807 = PRPPRRP
2808 = PRPPRRR
2809 = PRPR
2810 = PRPRP
2811 = PRPRR
2812 = PRPRP
2813 = PRPRPP
2814 = PRPRPR
2815 = PRPRR
2816 = PRPRRP
2817 = PRPRRR
2818 = PRPRP
2819 = PRPRPP
2820 = PRPRPR
2821 = PRPRPP
2822 = PRPRPPP
2823 = PRPRPPR
2824 = PRPRPR
2825 = PRPRPRP
2826 = PRPRPRR
2827 = PRPRR
2828 = PRPRRP
2829 = PRPRRR
2830 = PRPRRP
2831 = PRPRRPP
2832 = PRPRRPR
2833 = PRPRRR
2834 = PRPRRRP
2835 = PRPRRRR
2836 = PRR
2837 = PRRP
2838 = PRRR
2839 = PRRP
2840 = PRRPP
2841 = PRRPR
2842 = PRRR
2843 = PRRRP
2844 = PRRRR
2845 = PRRP
2846 = PRRPP
2847 = PRRPR
2848 = PRRPP
2849 = PRRPPP
2850 = PRRPPR
2851 = PRRPR
2852 = PRRPRP
2853 = PRRPRR
2854 = PRRR
2855 = PRRRP
2856 = PRRRR
2857 = PRRRP
2858 = PRRRPP
2859 = PRRRPR
2860 = PRRRR
2861 = PRRRRP
2862 = PRRRRR
2863 = PRRP
2864 = PRRPP
2865 = PRRPR
2866 = PRRPP
2867 = PRRPPP
2868 = PRRPPR
2869 = PRRPR
2870 = PRRPRP
2871 = PRRPRR
2872 = PRRPP
2873 = PRRPPP
2874 = PRRPPR
2875 = PRRPPP
2876 = PRRPPPP
2877 = PRRPPPR
2878 = PRRPPR
2879 = PRRPPRP
2880 = PRRPPRR
2881 = PRRPR
2882 = PRRPRP
2883 = PRRPRR
2884 = PRRPRP
2885 = PRRPRPP
2886 = PRRPRPR
2887 = PRRPRR
2888 = PRRPRRP
2889 = PRRPRRR
2890 = PRRR
2891 = PRRRP
2892 = PRRRR
2893 = PRRRP
2894 = PRRRPP
2895 = PRRRPR
2896 = PRRRR
2897 = PRRRRP
2898 = PRRRRR
2899 = PRRRP
2900 = PRRRPP
2901 = PRRRPR
2902 = PRRRPP
2903 = PRRRPPP
2904 = PRRRPPR
2905 = PRRRPR
2906 = PRRRPRP
2907 = PRRRPRR
2908 = PRRRR
2909 = PRRRRP
2910 = PRRRRR
2911 = PRRRRP
2912 = PRRRRPP
2913 = PRRRRPR
2914 = PRRRRR
2915 = PRRRRRP
2916 = PRRRRRR
2917 = PP
2918 = PPP
2919 = PPR
2920 = PPP
2921 = PPPP
2922 = PPPR
2923 = PPR
2924 = PPRP
2925 = PPRR
2926 = PPP
2927 = PPPP
2928 = PPPR
2929 = PPPP
2930 = PPPPP
2931 = PPPPR
2932 = PPPR
2933 = PPPRP
2934 = PPPRR
2935 = PPR
2936 = PPRP
2937 = PPRR
2938 = PPRP
2939 = PPRPP
2940 = PPRPR
2941 = PPRR
2942 = PPRRP
2943 = PPRRR
2944 = PPP
2945 = PPPP
2946 = PPPR
2947 = PPPP
2948 = PPPPP
2949 = PPPPR
2950 = PPPR
2951 = PPPRP
2952 = PPPRR
2953 = PPPP
2954 = PPPPP
2955 = PPPPR
2956 = PPPPP
2957 = PPPPPP
2958 = PPPPPR
2959 = PPPPR
2960 = PPPPRP
2961 = PPPPRR
2962 = PPPR
2963 = PPPRP
2964 = PPPRR
2965 = PPPRP
2966 = PPPRPP
2967 = PPPRPR
2968 = PPPRR
2969 = PPPRRP
2970 = PPPRRR
2971 = PPR
2972 = PPRP
2973 = PPRR
2974 = PPRP
